/Users/zest/myworks/apt-ios-patch/work/com.amg456.rootless-18.1.1/extract/rootfs/var/jb/Applications/AMG.app/TG@wx_zyyy.dylib:
(__TEXT,__text) section
_CustomLog:
    4000:	7f 23 03 d5	pacibsp
   1c57c:	a1 00 00 90	adrp	x1, 20 ; 0x30000
   1c580:	21 0c 44 f9	ldr	x1, [x1, #0x818] ; literal pool symbol address: _$sSJN
   1c584:	a2 00 00 90	adrp	x2, 20 ; 0x30000
   1c588:	42 1c 44 f9	ldr	x2, [x2, #0x838] ; literal pool symbol address: _$sSSN
   1c58c:	a3 00 00 90	adrp	x3, 20 ; 0x30000
   1c590:	63 24 44 f9	ldr	x3, [x3, #0x848] ; literal pool symbol address: _$sSSSTsWP
   1c594:	bf 16 00 94	bl	0x22090 ; symbol stub for: _$sSaySayxGqd__c7ElementQyd__RszSTRd__lufC
   1c598:	e0 9f 00 f9	str	x0, [sp, #0x138]
   1c59c:	e8 03 00 aa	mov	x8, x0
   1c5a0:	a8 83 19 f8	stur	x8, [x29, #-0x68]
   1c5a4:	b4 43 02 d1	sub	x20, x29, #0x90
   1c5a8:	a0 03 17 f8	stur	x0, [x29, #-0x90]
   1c5ac:	c0 00 00 b0	adrp	x0, 25 ; 0x35000
   1c5b0:	00 80 1f 91	add	x0, x0, #0x7e0
   1c5b4:	41 00 00 90	adrp	x1, 8 ; 0x24000
   1c5b8:	21 40 2e 91	add	x1, x1, #0xb90
   1c5bc:	d1 bb ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameV2
   1c5c0:	e0 a3 00 f9	str	x0, [sp, #0x140]
   1c5c4:	5f ff ff 97	bl	_$sSaySJGSayxGSTsWl
   1c5c8:	e1 03 00 aa	mov	x1, x0
   1c5cc:	e0 a3 40 f9	ldr	x0, [sp, #0x140]
   1c5d0:	a8 23 02 d1	sub	x8, x29, #0x88
   1c5d4:	e8 a7 00 f9	str	x8, [sp, #0x148]
   1c5d8:	8e 16 00 94	bl	0x22010 ; symbol stub for: _$sSTsE10enumerateds18EnumeratedSequenceVyxGyF
   1c5dc:	f4 a7 40 f9	ldr	x20, [sp, #0x148]
   1c5e0:	1f 20 03 d5	nop
   1c5e4:	c0 00 00 b0	adrp	x0, 25 ; 0x35000
   1c5e8:	00 c0 1f 91	add	x0, x0, #0x7f0
   1c5ec:	41 00 00 90	adrp	x1, 8 ; 0x24000
   1c5f0:	21 60 2e 91	add	x1, x1, #0xb98
   1c5f4:	c3 bb ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameV2
   1c5f8:	e8 ab 40 f9	ldr	x8, [sp, #0x150]
   1c5fc:	11 17 00 94	bl	0x22240 ; symbol stub for: _$ss18EnumeratedSequenceV12makeIteratorAB0D0Vyx_GyF
   1c600:	01 00 00 14	b	0x1c604
   1c604:	c0 00 00 b0	adrp	x0, 25 ; 0x35000
   1c608:	00 e0 1f 91	add	x0, x0, #0x7f8
   1c60c:	41 00 00 90	adrp	x1, 8 ; 0x24000
   1c610:	21 80 2e 91	add	x1, x1, #0xba0
   1c614:	bb bb ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameV2
   1c618:	a8 a3 02 d1	sub	x8, x29, #0xa8
   1c61c:	b4 03 02 d1	sub	x20, x29, #0x80
   1c620:	0c 17 00 94	bl	0x22250 ; symbol stub for: _$ss18EnumeratedSequenceV8IteratorV4nextSi6offset_7ElementQz7elementtSgyF
   1c624:	a8 83 55 f8	ldur	x8, [x29, #-0xa8]
   1c628:	e8 7b 00 f9	str	x8, [sp, #0xf0]
   1c62c:	a8 03 56 f8	ldur	x8, [x29, #-0xa0]
   1c630:	e8 7f 00 f9	str	x8, [sp, #0xf8]
   1c634:	a8 83 56 f8	ldur	x8, [x29, #-0x98]
   1c638:	e8 83 00 f9	str	x8, [sp, #0x100]
   1c63c:	08 13 00 b4	cbz	x8, 0x1c89c
   1c640:	01 00 00 14	b	0x1c644
   1c644:	e9 7f 40 f9	ldr	x9, [sp, #0xf8]
   1c648:	ea 7b 40 f9	ldr	x10, [sp, #0xf0]
   1c64c:	e8 83 40 f9	ldr	x8, [sp, #0x100]
   1c650:	ea 6f 00 f9	str	x10, [sp, #0xd8]
   1c654:	e9 73 00 f9	str	x9, [sp, #0xe0]
   1c658:	e8 77 00 f9	str	x8, [sp, #0xe8]
   1c65c:	01 00 00 14	b	0x1c660
   1c660:	e8 6f 40 f9	ldr	x8, [sp, #0xd8]
   1c664:	ea 73 40 f9	ldr	x10, [sp, #0xe0]
   1c668:	e9 77 40 f9	ldr	x9, [sp, #0xe8]
   1c66c:	e9 63 00 f9	str	x9, [sp, #0xc0]
   1c670:	ea 67 00 f9	str	x10, [sp, #0xc8]
   1c674:	a8 03 15 f8	stur	x8, [x29, #-0xb0]
   1c678:	aa 03 14 f8	stur	x10, [x29, #-0xc0]
   1c67c:	a9 83 14 f8	stur	x9, [x29, #-0xb8]
   1c680:	08 05 00 b1	adds	x8, x8, #0x1
   1c684:	e8 6b 00 f9	str	x8, [sp, #0xd0]
   1c688:	e8 77 9f 1a	cset	w8, vs
   1c68c:	a8 13 00 37	tbnz	w8, #0x0, 0x1c900
   1c690:	01 00 00 14	b	0x1c694
   1c694:	e8 6b 40 f9	ldr	x8, [sp, #0xd0]
   1c698:	a8 83 13 f8	stur	x8, [x29, #-0xc8]
   1c69c:	09 00 f0 d2	mov	x9, #-0x8000000000000000
   1c6a0:	08 01 09 eb	subs	x8, x8, x9
   1c6a4:	61 00 00 54	b.ne	0x1c6b0
   1c6a8:	01 00 00 14	b	0x1c6ac
   1c6ac:	02 00 00 14	b	0x1c6b4
   1c6b0:	01 00 00 14	b	0x1c6b4
   1c6b4:	e8 6b 40 f9	ldr	x8, [sp, #0xd0]
   1c6b8:	49 00 80 52	mov	w9, #0x2
   1c6bc:	ea 03 09 aa	mov	x10, x9
   1c6c0:	09 0d ca 9a	sdiv	x9, x8, x10
   1c6c4:	29 7d 0a 9b	mul	x9, x9, x10
   1c6c8:	08 01 09 eb	subs	x8, x8, x9
   1c6cc:	08 05 00 f1	subs	x8, x8, #0x1
   1c6d0:	21 07 00 54	b.ne	0x1c7b4
   1c6d4:	01 00 00 14	b	0x1c6d8
   1c6d8:	f4 87 40 f9	ldr	x20, [sp, #0x108]
   1c6dc:	e2 8b 40 f9	ldr	x2, [sp, #0x110]
   1c6e0:	e1 63 40 f9	ldr	x1, [sp, #0xc0]
   1c6e4:	e0 67 40 f9	ldr	x0, [sp, #0xc8]
   1c6e8:	87 00 00 94	bl	_$s2lk10EncryptionC7findKey33_13EB7EB12F37ACE47A0604EF63D7DC7DLL3for2inSJSgSJ_SDyS2JGtFZ
   1c6ec:	e0 5b 00 f9	str	x0, [sp, #0xb0]
   1c6f0:	e1 5f 00 f9	str	x1, [sp, #0xb8]
   1c6f4:	21 02 00 b4	cbz	x1, 0x1c738
   1c6f8:	01 00 00 14	b	0x1c6fc
   1c6fc:	e9 5b 40 f9	ldr	x9, [sp, #0xb0]
   1c700:	e8 5f 40 f9	ldr	x8, [sp, #0xb8]
   1c704:	e9 53 00 f9	str	x9, [sp, #0xa0]
   1c708:	e8 57 00 f9	str	x8, [sp, #0xa8]
   1c70c:	01 00 00 14	b	0x1c710
   1c710:	e0 53 40 f9	ldr	x0, [sp, #0xa0]
   1c714:	e1 57 40 f9	ldr	x1, [sp, #0xa8]
   1c718:	e1 4f 00 f9	str	x1, [sp, #0x98]
   1c71c:	e0 af 00 f9	str	x0, [sp, #0x158]
   1c720:	e1 b3 00 f9	str	x1, [sp, #0x160]
   1c724:	b4 43 01 d1	sub	x20, x29, #0x50
   1c728:	2a 16 00 94	bl	0x21fd0 ; symbol stub for: _$sSS6appendyySJF
   1c72c:	e0 4f 40 f9	ldr	x0, [sp, #0x98]
   1c730:	68 18 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1c734:	1f 00 00 14	b	0x1c7b0
   1c738:	f4 87 40 f9	ldr	x20, [sp, #0x108]
   1c73c:	e2 93 40 f9	ldr	x2, [sp, #0x120]
   1c740:	e1 63 40 f9	ldr	x1, [sp, #0xc0]
   1c744:	e0 67 40 f9	ldr	x0, [sp, #0xc8]
   1c748:	6f 00 00 94	bl	_$s2lk10EncryptionC7findKey33_13EB7EB12F37ACE47A0604EF63D7DC7DLL3for2inSJSgSJ_SDyS2JGtFZ
   1c74c:	e0 47 00 f9	str	x0, [sp, #0x88]
   1c750:	e1 4b 00 f9	str	x1, [sp, #0x90]
   1c754:	21 02 00 b4	cbz	x1, 0x1c798
   1c758:	01 00 00 14	b	0x1c75c
   1c75c:	e9 47 40 f9	ldr	x9, [sp, #0x88]
   1c760:	e8 4b 40 f9	ldr	x8, [sp, #0x90]
   1c764:	e9 3f 00 f9	str	x9, [sp, #0x78]
   1c768:	e8 43 00 f9	str	x8, [sp, #0x80]
   1c76c:	01 00 00 14	b	0x1c770
   1c770:	e0 3f 40 f9	ldr	x0, [sp, #0x78]
   1c774:	e1 43 40 f9	ldr	x1, [sp, #0x80]
   1c778:	e1 3b 00 f9	str	x1, [sp, #0x70]
   1c77c:	a0 83 10 f8	stur	x0, [x29, #-0xf8]
   1c780:	a1 03 11 f8	stur	x1, [x29, #-0xf0]
   1c784:	b4 43 01 d1	sub	x20, x29, #0x50
   1c788:	12 16 00 94	bl	0x21fd0 ; symbol stub for: _$sSS6appendyySJF
   1c78c:	e0 3b 40 f9	ldr	x0, [sp, #0x70]
   1c790:	50 18 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1c794:	06 00 00 14	b	0x1c7ac
   1c798:	e1 63 40 f9	ldr	x1, [sp, #0xc0]
   1c79c:	e0 67 40 f9	ldr	x0, [sp, #0xc8]
   1c7a0:	b4 43 01 d1	sub	x20, x29, #0x50
   1c7a4:	0b 16 00 94	bl	0x21fd0 ; symbol stub for: _$sSS6appendyySJF
   1c7a8:	01 00 00 14	b	0x1c7ac
   1c7ac:	01 00 00 14	b	0x1c7b0
   1c7b0:	38 00 00 14	b	0x1c890
   1c7b4:	f4 87 40 f9	ldr	x20, [sp, #0x108]
   1c7b8:	e2 8f 40 f9	ldr	x2, [sp, #0x118]
   1c7bc:	e1 63 40 f9	ldr	x1, [sp, #0xc0]
   1c7c0:	e0 67 40 f9	ldr	x0, [sp, #0xc8]
   1c7c4:	50 00 00 94	bl	_$s2lk10EncryptionC7findKey33_13EB7EB12F37ACE47A0604EF63D7DC7DLL3for2inSJSgSJ_SDyS2JGtFZ
   1c7c8:	e0 33 00 f9	str	x0, [sp, #0x60]
   1c7cc:	e1 37 00 f9	str	x1, [sp, #0x68]
   1c7d0:	21 02 00 b4	cbz	x1, 0x1c814
   1c7d4:	01 00 00 14	b	0x1c7d8
   1c7d8:	e9 33 40 f9	ldr	x9, [sp, #0x60]
   1c7dc:	e8 37 40 f9	ldr	x8, [sp, #0x68]
   1c7e0:	e9 2b 00 f9	str	x9, [sp, #0x50]
   1c7e4:	e8 2f 00 f9	str	x8, [sp, #0x58]
   1c7e8:	01 00 00 14	b	0x1c7ec
   1c7ec:	e0 2b 40 f9	ldr	x0, [sp, #0x50]
   1c7f0:	e1 2f 40 f9	ldr	x1, [sp, #0x58]
   1c7f4:	e1 27 00 f9	str	x1, [sp, #0x48]
   1c7f8:	a0 83 11 f8	stur	x0, [x29, #-0xe8]
   1c7fc:	a1 03 12 f8	stur	x1, [x29, #-0xe0]
   1c800:	b4 43 01 d1	sub	x20, x29, #0x50
   1c804:	f3 15 00 94	bl	0x21fd0 ; symbol stub for: _$sSS6appendyySJF
   1c808:	e0 27 40 f9	ldr	x0, [sp, #0x48]
   1c80c:	31 18 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1c810:	1f 00 00 14	b	0x1c88c
   1c814:	f4 87 40 f9	ldr	x20, [sp, #0x108]
   1c818:	e2 93 40 f9	ldr	x2, [sp, #0x120]
   1c81c:	e1 63 40 f9	ldr	x1, [sp, #0xc0]
   1c820:	e0 67 40 f9	ldr	x0, [sp, #0xc8]
   1c824:	38 00 00 94	bl	_$s2lk10EncryptionC7findKey33_13EB7EB12F37ACE47A0604EF63D7DC7DLL3for2inSJSgSJ_SDyS2JGtFZ
   1c828:	e0 1f 00 f9	str	x0, [sp, #0x38]
   1c82c:	e1 23 00 f9	str	x1, [sp, #0x40]
   1c830:	21 02 00 b4	cbz	x1, 0x1c874
   1c834:	01 00 00 14	b	0x1c838
   1c838:	e9 1f 40 f9	ldr	x9, [sp, #0x38]
   1c83c:	e8 23 40 f9	ldr	x8, [sp, #0x40]
   1c840:	e9 17 00 f9	str	x9, [sp, #0x28]
   1c844:	e8 1b 00 f9	str	x8, [sp, #0x30]
   1c848:	01 00 00 14	b	0x1c84c
   1c84c:	e0 17 40 f9	ldr	x0, [sp, #0x28]
   1c850:	e1 1b 40 f9	ldr	x1, [sp, #0x30]
   1c854:	e1 13 00 f9	str	x1, [sp, #0x20]
   1c858:	a0 83 12 f8	stur	x0, [x29, #-0xd8]
   1c85c:	a1 03 13 f8	stur	x1, [x29, #-0xd0]
   1c860:	b4 43 01 d1	sub	x20, x29, #0x50
   1c864:	db 15 00 94	bl	0x21fd0 ; symbol stub for: _$sSS6appendyySJF
   1c868:	e0 13 40 f9	ldr	x0, [sp, #0x20]
   1c86c:	19 18 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1c870:	06 00 00 14	b	0x1c888
   1c874:	e1 63 40 f9	ldr	x1, [sp, #0xc0]
   1c878:	e0 67 40 f9	ldr	x0, [sp, #0xc8]
   1c87c:	b4 43 01 d1	sub	x20, x29, #0x50
   1c880:	d4 15 00 94	bl	0x21fd0 ; symbol stub for: _$sSS6appendyySJF
   1c884:	01 00 00 14	b	0x1c888
   1c888:	01 00 00 14	b	0x1c88c
   1c88c:	01 00 00 14	b	0x1c890
   1c890:	e0 63 40 f9	ldr	x0, [sp, #0xc0]
   1c894:	0f 18 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1c898:	5b ff ff 17	b	0x1c604
   1c89c:	a0 03 02 d1	sub	x0, x29, #0x80
   1c8a0:	b0 d0 ff 97	bl	_$sSaySo8UIWindowCGWOh
   1c8a4:	a8 43 01 d1	sub	x8, x29, #0x50
   1c8a8:	e8 07 00 f9	str	x8, [sp, #0x8]
   1c8ac:	a8 03 5b f8	ldur	x8, [x29, #-0x50]
   1c8b0:	e8 0b 00 f9	str	x8, [sp, #0x10]
   1c8b4:	a0 83 5b f8	ldur	x0, [x29, #-0x48]
   1c8b8:	e0 0f 00 f9	str	x0, [sp, #0x18]
   1c8bc:	09 18 00 94	bl	0x228e0 ; symbol stub for: _swift_bridgeObjectRetain
   1c8c0:	e0 9f 40 f9	ldr	x0, [sp, #0x138]
   1c8c4:	03 18 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1c8c8:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   1c8cc:	76 d1 ff 97	bl	_$sSSSgWOh
   1c8d0:	e0 8b 40 f9	ldr	x0, [sp, #0x110]
   1c8d4:	ff 17 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1c8d8:	e0 8f 40 f9	ldr	x0, [sp, #0x118]
   1c8dc:	fd 17 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1c8e0:	e0 93 40 f9	ldr	x0, [sp, #0x120]
   1c8e4:	fb 17 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1c8e8:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
   1c8ec:	e1 0f 40 f9	ldr	x1, [sp, #0x18]
   1c8f0:	ff 43 09 91	add	sp, sp, #0x250
   1c8f4:	fd 7b 41 a9	ldp	x29, x30, [sp, #0x10]
   1c8f8:	f4 4f c2 a8	ldp	x20, x19, [sp], #0x20
   1c8fc:	ff 0f 5f d6	retab
   1c900:	20 00 20 d4	brk	#0x1
_$s2lk10EncryptionC7findKey33_13EB7EB12F37ACE47A0604EF63D7DC7DLL3for2inSJSgSJ_SDyS2JGtFZ:
   1c904:	7f 23 03 d5	pacibsp
   1c908:	ff 43 06 d1	sub	sp, sp, #0x190
   1c90c:	f4 4f 17 a9	stp	x20, x19, [sp, #0x170]
   1c910:	fd 7b 18 a9	stp	x29, x30, [sp, #0x180]
   1c914:	fd 03 06 91	add	x29, sp, #0x180
   1c918:	e0 4b 00 f9	str	x0, [sp, #0x90]
   1c91c:	e1 4f 00 f9	str	x1, [sp, #0x98]
   1c920:	e2 53 00 f9	str	x2, [sp, #0xa0]
   1c924:	bf 83 1b f8	stur	xzr, [x29, #-0x48]
   1c928:	bf 03 1c f8	stur	xzr, [x29, #-0x40]
   1c92c:	bf 03 1b f8	stur	xzr, [x29, #-0x50]
   1c930:	bf 83 1a f8	stur	xzr, [x29, #-0x58]
   1c934:	a0 03 02 d1	sub	x0, x29, #0x80
   1c938:	e0 57 00 f9	str	x0, [sp, #0xa8]
   1c93c:	08 05 80 52	mov	w8, #0x28
   1c940:	e2 03 08 aa	mov	x2, x8
   1c944:	e2 5f 00 f9	str	x2, [sp, #0xb8]
   1c948:	01 00 80 52	mov	w1, #0x0
   1c94c:	41 17 00 94	bl	0x22650 ; symbol stub for: _memset
   1c950:	e0 53 40 f9	ldr	x0, [sp, #0xa0]
   1c954:	e8 4b 40 f9	ldr	x8, [sp, #0x90]
   1c958:	e1 4f 40 f9	ldr	x1, [sp, #0x98]
   1c95c:	bf 03 15 f8	stur	xzr, [x29, #-0xb0]
   1c960:	bf 83 15 f8	stur	xzr, [x29, #-0xa8]
   1c964:	ff 63 00 f9	str	xzr, [sp, #0xc0]
   1c968:	ff 67 00 f9	str	xzr, [sp, #0xc8]
   1c96c:	a8 83 1b f8	stur	x8, [x29, #-0x48]
   1c970:	a1 03 1c f8	stur	x1, [x29, #-0x40]
   1c974:	e2 03 00 aa	mov	x2, x0
   1c978:	a2 03 1b f8	stur	x2, [x29, #-0x50]
   1c97c:	b4 83 1a f8	stur	x20, [x29, #-0x58]
   1c980:	d8 17 00 94	bl	0x228e0 ; symbol stub for: _swift_bridgeObjectRetain
   1c984:	e0 53 40 f9	ldr	x0, [sp, #0xa0]
   1c988:	a8 e3 00 d1	sub	x8, x29, #0x38
   1c98c:	e8 5b 00 f9	str	x8, [sp, #0xb0]
   1c990:	a2 00 00 90	adrp	x2, 20 ; 0x30000
   1c994:	42 0c 44 f9	ldr	x2, [x2, #0x818] ; literal pool symbol address: _$sSJN
   1c998:	e1 03 02 aa	mov	x1, x2
   1c99c:	a3 00 00 90	adrp	x3, 20 ; 0x30000
   1c9a0:	63 10 44 f9	ldr	x3, [x3, #0x820] ; literal pool symbol address: _$sSJSHsWP
   1c9a4:	27 15 00 94	bl	0x21e40 ; symbol stub for: _$sSD12makeIteratorSD0B0Vyxq__GyF
   1c9a8:	e0 57 40 f9	ldr	x0, [sp, #0xa8]
   1c9ac:	e1 5b 40 f9	ldr	x1, [sp, #0xb0]
   1c9b0:	e2 5f 40 f9	ldr	x2, [sp, #0xb8]
   1c9b4:	1f 17 00 94	bl	0x22630 ; symbol stub for: _memcpy
   1c9b8:	01 00 00 14	b	0x1c9bc
   1c9bc:	c0 00 00 b0	adrp	x0, 25 ; 0x35000
   1c9c0:	00 20 1f 91	add	x0, x0, #0x7c8
   1c9c4:	41 00 00 90	adrp	x1, 8 ; 0x24000
   1c9c8:	21 00 2e 91	add	x1, x1, #0xb80
   1c9cc:	cd ba ff 97	bl	___swift_instantiateConcreteTypeFromMangledNameV2
   1c9d0:	a8 83 02 d1	sub	x8, x29, #0xa0
   1c9d4:	b4 03 02 d1	sub	x20, x29, #0x80
   1c9d8:	22 15 00 94	bl	0x21e60 ; symbol stub for: _$sSD8IteratorV4nextx3key_q_5valuetSgyF
   1c9dc:	a8 03 56 f8	ldur	x8, [x29, #-0xa0]
   1c9e0:	e8 3b 00 f9	str	x8, [sp, #0x70]
   1c9e4:	a8 83 56 f8	ldur	x8, [x29, #-0x98]
   1c9e8:	e8 3f 00 f9	str	x8, [sp, #0x78]
   1c9ec:	a9 03 57 f8	ldur	x9, [x29, #-0x90]
   1c9f0:	e9 43 00 f9	str	x9, [sp, #0x80]
   1c9f4:	a9 83 57 f8	ldur	x9, [x29, #-0x88]
   1c9f8:	e9 47 00 f9	str	x9, [sp, #0x88]
   1c9fc:	68 06 00 b4	cbz	x8, 0x1cac8
   1ca00:	01 00 00 14	b	0x1ca04
   1ca04:	e9 43 40 f9	ldr	x9, [sp, #0x80]
   1ca08:	eb 3b 40 f9	ldr	x11, [sp, #0x70]
   1ca0c:	e8 47 40 f9	ldr	x8, [sp, #0x88]
   1ca10:	ea 3f 40 f9	ldr	x10, [sp, #0x78]
   1ca14:	eb 2b 00 f9	str	x11, [sp, #0x50]
   1ca18:	ea 2f 00 f9	str	x10, [sp, #0x58]
   1ca1c:	e9 33 00 f9	str	x9, [sp, #0x60]
   1ca20:	e8 37 00 f9	str	x8, [sp, #0x68]
   1ca24:	01 00 00 14	b	0x1ca28
   1ca28:	e3 4f 40 f9	ldr	x3, [sp, #0x98]
   1ca2c:	e2 4b 40 f9	ldr	x2, [sp, #0x90]
   1ca30:	e9 2b 40 f9	ldr	x9, [sp, #0x50]
   1ca34:	e8 2f 40 f9	ldr	x8, [sp, #0x58]
   1ca38:	e0 33 40 f9	ldr	x0, [sp, #0x60]
   1ca3c:	e1 37 40 f9	ldr	x1, [sp, #0x68]
   1ca40:	e1 1b 00 f9	str	x1, [sp, #0x30]
   1ca44:	e8 17 00 f9	str	x8, [sp, #0x28]
   1ca48:	e9 13 00 f9	str	x9, [sp, #0x20]
   1ca4c:	a9 03 15 f8	stur	x9, [x29, #-0xb0]
   1ca50:	a8 83 15 f8	stur	x8, [x29, #-0xa8]
   1ca54:	e0 63 00 f9	str	x0, [sp, #0xc0]
   1ca58:	e1 67 00 f9	str	x1, [sp, #0xc8]
   1ca5c:	11 15 00 94	bl	0x21ea0 ; symbol stub for: _$sSJ2eeoiySbSJ_SJtFZ
   1ca60:	ea 13 40 f9	ldr	x10, [sp, #0x20]
   1ca64:	e9 17 40 f9	ldr	x9, [sp, #0x28]
   1ca68:	e8 1b 40 f9	ldr	x8, [sp, #0x30]
   1ca6c:	ea 1f 00 f9	str	x10, [sp, #0x38]
   1ca70:	e9 23 00 f9	str	x9, [sp, #0x40]
   1ca74:	e8 27 00 f9	str	x8, [sp, #0x48]
   1ca78:	e0 01 00 36	tbz	w0, #0x0, 0x1cab4
   1ca7c:	01 00 00 14	b	0x1ca80
   1ca80:	e8 1f 40 f9	ldr	x8, [sp, #0x38]
   1ca84:	e9 23 40 f9	ldr	x9, [sp, #0x40]
   1ca88:	e0 27 40 f9	ldr	x0, [sp, #0x48]
   1ca8c:	e9 07 00 f9	str	x9, [sp, #0x8]
   1ca90:	e8 03 00 f9	str	x8, [sp]
   1ca94:	8f 17 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1ca98:	a0 03 02 d1	sub	x0, x29, #0x80
   1ca9c:	18 fa ff 97	bl	_$sSD8IteratorVyS2J_GWOh
   1caa0:	e9 03 40 f9	ldr	x9, [sp]
   1caa4:	e8 07 40 f9	ldr	x8, [sp, #0x8]
   1caa8:	e9 0b 00 f9	str	x9, [sp, #0x10]
   1caac:	e8 0f 00 f9	str	x8, [sp, #0x18]
   1cab0:	0d 00 00 14	b	0x1cae4
   1cab4:	e0 1b 40 f9	ldr	x0, [sp, #0x30]
   1cab8:	86 17 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1cabc:	e0 17 40 f9	ldr	x0, [sp, #0x28]
   1cac0:	84 17 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1cac4:	be ff ff 17	b	0x1c9bc
   1cac8:	a0 03 02 d1	sub	x0, x29, #0x80
   1cacc:	0c fa ff 97	bl	_$sSD8IteratorVyS2J_GWOh
   1cad0:	08 00 80 d2	mov	x8, #0x0
   1cad4:	e9 03 08 aa	mov	x9, x8
   1cad8:	e9 0b 00 f9	str	x9, [sp, #0x10]
   1cadc:	e8 0f 00 f9	str	x8, [sp, #0x18]
   1cae0:	01 00 00 14	b	0x1cae4
   1cae4:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
   1cae8:	e1 0f 40 f9	ldr	x1, [sp, #0x18]
   1caec:	fd 7b 58 a9	ldp	x29, x30, [sp, #0x180]
   1caf0:	f4 4f 57 a9	ldp	x20, x19, [sp, #0x170]
   1caf4:	ff 43 06 91	add	sp, sp, #0x190
   1caf8:	ff 0f 5f d6	retab
_$s2lk10EncryptionC7decryptyS2SFZTo:
   1cafc:	7f 23 03 d5	pacibsp
   1cb00:	ff 83 01 d1	sub	sp, sp, #0x60
   1cb04:	f4 4f 04 a9	stp	x20, x19, [sp, #0x40]
   1cb08:	fd 7b 05 a9	stp	x29, x30, [sp, #0x50]
   1cb0c:	fd 43 01 91	add	x29, sp, #0x50
   1cb10:	e0 0b 00 f9	str	x0, [sp, #0x10]
   1cb14:	e2 07 00 f9	str	x2, [sp, #0x8]
   1cb18:	9a 17 00 94	bl	0x22980 ; symbol stub for: _swift_getObjCClassMetadata
   1cb1c:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   1cb20:	a8 00 00 90	adrp	x8, 20 ; 0x30000
   1cb24:	08 e5 43 f9	ldr	x8, [x8, #0x7c8] ; literal pool symbol address: _objc_retain
   1cb28:	00 01 3f d6	blr	x8
   1cb2c:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   1cb30:	f0 14 00 94	bl	0x21ef0 ; symbol stub for: _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
   1cb34:	e2 03 00 aa	mov	x2, x0
   1cb38:	e0 07 40 f9	ldr	x0, [sp, #0x8]
   1cb3c:	e2 0f 00 f9	str	x2, [sp, #0x18]
   1cb40:	e1 13 00 f9	str	x1, [sp, #0x20]
   1cb44:	a8 00 00 90	adrp	x8, 20 ; 0x30000
   1cb48:	08 e1 43 f9	ldr	x8, [x8, #0x7c0] ; literal pool symbol address: _objc_release
   1cb4c:	00 01 3f d6	blr	x8
   1cb50:	e0 0b 40 f9	ldr	x0, [sp, #0x10]
   1cb54:	8b 17 00 94	bl	0x22980 ; symbol stub for: _swift_getObjCClassMetadata
   1cb58:	e1 13 40 f9	ldr	x1, [sp, #0x20]
   1cb5c:	f4 03 00 aa	mov	x20, x0
   1cb60:	e0 0f 40 f9	ldr	x0, [sp, #0x18]
   1cb64:	49 fe ff 97	bl	_$s2lk10EncryptionC7decryptyS2SFZ
   1cb68:	e2 03 00 aa	mov	x2, x0
   1cb6c:	e0 13 40 f9	ldr	x0, [sp, #0x20]
   1cb70:	e2 17 00 f9	str	x2, [sp, #0x28]
   1cb74:	a1 03 1e f8	stur	x1, [x29, #-0x20]
   1cb78:	56 17 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1cb7c:	e0 17 40 f9	ldr	x0, [sp, #0x28]
   1cb80:	a1 03 5e f8	ldur	x1, [x29, #-0x20]
   1cb84:	d7 14 00 94	bl	0x21ee0 ; symbol stub for: _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
   1cb88:	e1 03 00 aa	mov	x1, x0
   1cb8c:	a0 03 5e f8	ldur	x0, [x29, #-0x20]
   1cb90:	a1 83 1e f8	stur	x1, [x29, #-0x18]
   1cb94:	4f 17 00 94	bl	0x228d0 ; symbol stub for: _swift_bridgeObjectRelease
   1cb98:	a0 83 5e f8	ldur	x0, [x29, #-0x18]
   1cb9c:	fd 7b 45 a9	ldp	x29, x30, [sp, #0x50]
